infected_hawks,infected_doves,total_infected
84,45,129
84,45,129
84,45,129
84,45,129
84,45,129
85,46,131
85,46,131
85,46,131
85,46,131
85,46,131
85,46,131
85,46,131
85,46,131
85,46,131
85,46,131
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,47,132
85,48,133
85,48,133
85,48,133
85,48,133
85,48,133
85,48,133
85,48,133
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
86,48,134
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
87,48,135
88,48,136
88,48,136
88,48,136
88,48,136
88,49,137
88,49,137
88,49,137
88,49,137
88,49,137
88,49,137
88,49,137
89,49,138
89,49,138
89,49,138
89,49,138
89,49,138
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,50,139
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
89,51,140
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
90,51,141
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,51,142
91,52,143
91,52,143
91,52,143
91,52,143
91,53,144
91,53,144
91,53,144
91,53,144
91,53,144
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,54,145
91,55,146
91,55,146
91,55,146
91,55,146
91,55,146
91,55,146
91,55,146
91,55,146
91,55,146
91,55,146
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
92,55,147
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
93,55,148
94,55,149
94,55,149
94,55,149
94,55,149
94,55,149
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,55,150
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,56,151
95,57,152
95,57,152
95,57,152
95,57,152
95,57,152
95,58,153
95,58,153
95,58,153
95,58,153
95,58,153
95,58,153
95,58,153
95,58,153
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
95,59,154
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,59,155
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,60,156
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,61,157
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
96,62,158
97,62,159
97,62,159
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,63,160
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,64,161
97,65,162
97,65,162
97,65,162
97,65,162
97,66,163
97,66,163
97,66,163
97,66,163
97,66,163
97,66,163
97,66,163
97,66,163
97,66,163
97,66,163
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,67,164
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
97,68,165
98,68,166
98,68,166
98,68,166
98,68,166
98,68,166
98,68,166
98,68,166
98,68,166
98,68,166
98,68,166
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
98,69,167
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,70,169
99,70,169
99,70,169
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
