infected_hawks,infected_doves,total_infected
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,49,144
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,50,145
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
95,51,146
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,51,147
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,52,148
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
96,53,149
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
97,53,150
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,55,153
98,55,153
98,55,153
98,55,153
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,55,154
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,56,155
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,57,156
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,60,159
99,60,159
99,61,160
99,61,160
99,61,160
99,61,160
99,61,160
99,61,160
99,61,160
99,61,160
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,62,161
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,63,162
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,64,163
99,65,164
99,65,164
99,65,164
99,65,164
99,65,164
99,65,164
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,66,165
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,67,166
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,68,167
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,69,168
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,70,169
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,71,170
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,72,171
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,73,172
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,74,174
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,75,175
100,76,176
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,77,177
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
