infected_hawks,infected_doves,total_infected
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,95,195
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,96,196
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
100,99,199
